timestamp,close,volume_24h,funding_rate,fear_greed,holder_trend,narrative_score
2024-08-10,523.1,65106264.4061,0.0,47.0,-0.23136405105599575,-0.03197771636270086
2024-08-11,503.4,107396614.4,0.0,47.0,-0.053265076474555376,0.00719451254748904
2024-08-12,518.2,146276671.4102,0.0,47.0,0.5,0.03540001153671257
2024-08-13,524.2,132679939.5935,0.0,47.0,0.3160588024594893,-0.0004354045128618367
2024-08-14,523.4,115904285.2938,0.0,47.0,0.39567665069320157,0.07504061816523677
2024-08-15,519.2,119729441.4465,0.0,47.0,-0.08391777704233387,0.1425102715581108
2024-08-16,519.7,90234466.8196,0.0,47.0,-0.029041822631491354,0.10779236105336754
2024-08-17,541.6,104648859.6598,0.0,47.0,0.06237920979098566,0.11772618295397064
2024-08-18,531.2,80080999.4861,0.0,47.0,0.14076754231469762,0.12016543215853104
2024-08-19,558.4,126752012.1447,0.0,47.0,0.4245475446503741,0.15205674057070562
2024-08-20,569.4,239532350.7605,0.0,47.0,0.5,0.22439001767985234
2024-08-21,570.1,194150513.2876,0.0,47.0,0.5,0.09417808170598274
2024-08-22,582.9,211506200.4228,0.0,47.0,0.5,0.14684681985008208
2024-08-23,591.7,226667831.476,0.0,47.0,0.5,0.10170543520415354
2024-08-24,580.5,189230078.1068,0.0,47.0,0.5,-0.013180058461716104
2024-08-25,573.9,112871783.1875,0.0,47.0,0.19418458202402816,-0.037517490893154815
2024-08-26,548.2,157546934.309,0.0,47.0,-0.04895544215529311,-0.1507854980394001
2024-08-27,533.3,162636857.1307,0.0,47.0,-0.2576396769931699,-0.14039696022568204
2024-08-28,537.0,144652361.6358,0.0,47.0,-0.34649662613077653,-0.046752166815446916
2024-08-29,536.4,89803592.1243,0.0,47.0,-0.5,-0.12586375123955595
2024-08-30,535.2,105438037.1851,0.0,47.0,-0.5,-0.03752538241641634
2024-08-31,532.9,51436756.3339,0.0,47.0,-0.5,-0.0024235636835818752
2024-09-01,512.4,105736484.8896,0.0,47.0,-0.5,0.001128208492663596
2024-09-02,526.3,135310263.7192,0.0,47.0,-0.2891708830248844,0.03793230814730353
2024-09-03,518.7,118957795.679,0.0,47.0,-0.2825950583552753,0.010121441161140776
2024-09-04,507.6,220932561.9079,0.0,47.0,0.158060647639802,-0.07345073249966871
2024-09-05,502.4,89376836.949,0.0,47.0,-0.5,-0.0196597786295869
2024-09-06,487.2,176434177.2464,0.0,47.0,-0.16136539972697128,-0.004789257287947324
2024-09-07,493.5,69061059.8594,0.0,47.0,-0.5,0.0153587637093342
2024-09-08,503.1,67747241.9683,0.0,47.0,-0.4253667971426209,0.048580899496794006
2024-09-09,518.7,106181387.9937,0.0,47.0,-0.14423014172221868,0.04181268038180885
2024-09-10,517.0,83683310.8278,0.0,47.0,-0.2010317569071772,-0.011712818891324694
2024-09-11,530.1,106177105.3379,0.0,47.0,0.20252970061145784,0.1104875753938126
2024-09-12,544.5,148485556.5668,0.0,47.0,0.5,0.09809322741052995
2024-09-13,556.4,151886434.1994,0.0,47.0,0.5,0.0418680121281354
2024-09-14,553.3,76552118.0914,0.0,47.0,0.3226653164730691,0.026985808604658157
2024-09-15,553.4,114158887.1805,0.0,47.0,0.4674952520314794,0.044609275676384286
2024-09-16,533.7,145272204.9542,0.0,47.0,0.31748410455513176,0.01674472224853396
2024-09-17,546.2,106087089.093,0.0,47.0,0.19750420908871147,0.020031333829544362
2024-09-18,559.5,109823535.9459,0.0,47.0,0.26875255160849215,-0.04332044300180682
2024-09-19,567.0,173555626.4165,0.0,47.0,0.5,-0.08303498007748233
2024-09-20,569.0,146299260.296,0.0,47.0,0.3940510649057669,-0.044068821401585634
2024-09-21,588.6,121144029.985,0.0,47.0,0.34577004987012644,0.01572071832537958
2024-09-22,588.7,118527723.4824,0.0,47.0,0.2813085535394931,-0.02282614547556161
2024-09-23,604.5,225838917.1862,0.0,47.0,0.5,0.08920872410405334
2024-09-24,605.9,158406716.9744,0.0,47.0,0.5,0.0876628009988969
2024-09-25,587.4,131577137.9882,0.0,47.0,0.19816107170296138,0.05465352831064685
2024-09-26,596.3,199000531.3556,0.0,47.0,0.5,0.03262591588961783
2024-09-27,606.8,216600653.3691,0.0,47.0,0.5,0.0515717216656717
2024-09-28,601.1,159074265.4612,0.0,47.0,0.1613514343575345,-0.03673963093956534
2024-09-29,595.6,95653191.0634,0.0,47.0,-0.3414130508554128,-0.04020398779158674
2024-09-30,567.4,187098291.1132,0.0,47.0,-0.06798221784102224,-0.12235453333848256
2024-10-01,547.3,266084992.2632,0.0,47.0,0.1303197241243379,-0.0858441208659344
2024-10-02,542.5,154229595.0561,0.0,47.0,-0.47058090407812053,-0.07361658369743651
2024-10-03,544.8,119668355.7484,0.0,47.0,-0.5,-0.03705563567683634
2024-10-04,555.3,102741705.8821,0.0,47.0,-0.5,-0.057717589010014114
2024-10-05,563.0,70050933.4191,0.0,47.0,-0.5,-0.011367793177861962
2024-10-06,570.3,60348493.1096,0.0,47.0,-0.5,-0.0001388234196795235
2024-10-07,564.3,122157732.7852,0.0,47.0,-0.15080239574868826,0.023926335575778168
2024-10-08,580.8,164556094.6575,0.0,47.0,0.4005280028873047,0.07786055559786265
2024-10-09,570.7,187764600.0406,0.0,47.0,0.4511992503239711,0.10440040181587196
2024-10-10,563.9,100625398.3754,0.0,47.0,-0.044549784014830146,0.08415207456971108
2024-10-11,573.6,105075683.8837,0.0,47.0,-0.0003733402460534829,0.051285443573477085
2024-10-12,576.6,78315432.7874,0.0,47.0,-0.15122863123434466,0.011307873508807909
2024-10-13,572.2,67955148.4416,0.0,47.0,-0.2903840966665433,0.0050678056560902185
2024-10-14,589.1,147353933.5377,0.0,47.0,0.3404477102125358,-0.03617105340622073
2024-10-15,594.5,191193163.4713,0.0,47.0,0.5,-0.11091929205779794
2024-10-16,600.9,155177541.6939,0.0,47.0,0.5,-0.12452285768217175
2024-10-17,592.9,115638450.5871,0.0,47.0,0.23271807238822456,-0.13237825351918575
2024-10-18,599.2,81756722.0332,0.0,47.0,-0.01738805113846234,-0.09903468195975185
2024-10-19,597.7,47206621.5769,0.0,47.0,-0.25598493952960355,-0.09046016645358579
2024-10-20,605.9,74016985.857,0.0,47.0,0.013508332694265823,-0.07823154175705582
2024-10-21,598.8,166472429.799,0.0,47.0,0.37247272270976417,-0.0062158640636718054
2024-10-22,593.8,121183814.7858,0.0,47.0,0.02053090496307776,-0.012846593941245654
2024-10-23,584.9,131627008.0264,0.0,47.0,-7.568941527341666e-06,-0.025115036729233875
2024-10-24,594.5,86192860.0254,0.0,47.0,-0.17044733186148756,-0.017636899460948374
2024-10-25,575.3,148562012.6002,0.0,47.0,0.032010613571151925,-0.029218579313444515
2024-10-26,583.4,69636988.2744,0.0,47.0,-0.4267884543072073,-0.0102578839992844
2024-10-27,589.2,55358950.4306,0.0,47.0,-0.5,-0.025854410247600157
2024-10-28,601.1,112841110.9841,0.0,47.0,0.03036943053743444,-0.06904120774169265
2024-10-29,606.3,183028445.4459,0.0,47.0,0.5,-0.11541674693712833
2024-10-30,595.6,111921261.7247,0.0,47.0,0.12364310973547094,-0.13369018339408267
2024-10-31,576.6,162569407.1743,0.0,47.0,0.20601884439005363,-0.12161992643315367
2024-11-01,573.1,139653646.5376,0.0,47.0,0.15173146790169795,-0.09153873973674709
2024-11-02,568.6,81923716.4734,0.0,47.0,-0.3940824302234253,-0.11876168601833026
2024-11-03,557.7,121252911.9394,0.0,47.0,-0.26430783221026705,-0.1291025662180343
2024-11-04,552.5,147460854.17364,0.0,47.0,-0.17444024613071515,-0.10132237486982398
2024-11-05,563.21,118914324.13832,0.0,47.0,-0.35896087775706387,-0.04963121476244714
2024-11-06,592.22,312142762.64576,0.0,47.0,0.5,-0.10056854874426602
2024-11-07,598.26,226127478.91521,0.0,47.0,0.5,-0.08323444113455292
2024-11-08,597.82,190252650.44896,0.0,47.0,0.4154922217521215,-0.11557902887319527
2024-11-09,624.66,481873005.65544,0.0,47.0,0.5,-0.0133435828251951
2024-11-10,627.33,513661217.73232,0.0,47.0,0.5,-0.08744898366472809
2024-11-11,659.63,635276133.39284,0.0,47.0,0.5,-0.2252566317864364
2024-11-12,625.33,743633998.73705,0.0,47.0,0.5,-0.31507005208480354
2024-11-13,620.68,638914920.75909,0.0,47.0,0.5,-0.2956515309335046
2024-11-14,622.3,673257806.86197,0.0,47.0,0.5,-0.22198053203869916
2024-11-15,619.37,403836027.70154,0.0,47.0,0.21345440707862456,-0.3075239011957036
2024-11-16,622.69,279947693.94271,0.0,47.0,-0.16704409786430668,-0.3691118329533458
2024-11-17,618.9,373035601.88046,0.0,47.0,-0.12028966211966477,-0.2629335106051105
2024-11-18,618.93,300412598.77804,0.0,47.0,-0.491799593571486,-0.1643755801503226
2024-11-19,615.5,258923024.56484,0.0,47.0,-0.35938148689921706,-0.13055663449775312
2024-11-20,605.39,251205966.08475,0.0,47.0,-0.4037764764922669,-0.13582680352283805
2024-11-21,621.86,397863790.46244,0.0,47.0,-0.0721429204368618,-0.25315085644930946
2024-11-22,633.0,366036815.39355,0.0,47.0,-0.04443949065919789,-0.12867239282763476
2024-11-23,650.42,704006630.9684,0.0,47.0,0.5,-0.06736976175535947
2024-11-24,659.65,603815106.11156,0.0,47.0,0.5,-0.047357907588643666
2024-11-25,636.2,511818189.88482,0.0,47.0,0.2194066365566707,-0.0004799989059560694
2024-11-26,613.51,506683169.58735,0.0,47.0,0.09533996401647805,0.001022111130739578
2024-11-27,644.14,395138256.51757,0.0,47.0,0.24889594253851752,0.09457498068836756
2024-11-28,653.83,447310382.25311,0.0,47.0,0.3322667253894909,0.15719848560333483
2024-11-29,654.67,281863687.62204,0.0,47.0,-0.10091301242604,0.0974285011577567
2024-11-30,653.43,360781212.65124,0.0,47.0,-0.0915033521893969,0.035146393024430456
2024-12-01,655.99,284736496.31933,0.0,47.0,-0.29246250389893463,0.003507081790629085
2024-12-02,647.82,496814257.59973,0.0,47.0,0.26428901989844056,-0.02433738870069657
2024-12-03,734.64,1065360654.902801,0.0,47.0,0.5,0.31039709324302045
2024-12-04,739.53,1585363383.638898,0.0,47.0,0.5,0.23934243078088402
2024-12-05,717.1,833940195.14058,0.0,47.0,0.5,0.16631789636668382
2024-12-06,730.22,543354617.64708,0.0,47.0,0.5,0.18399764162005416
2024-12-07,749.72,332521641.55229,0.0,47.0,0.5,0.2236902423003806
2024-12-08,742.0,254746861.56089,0.0,47.0,0.40378489254423344,0.18146811656923667
2024-12-09,689.19,750478040.89311,0.0,47.0,0.45578137854531897,0.09775737618178981
2024-12-10,676.8,668829820.38149,0.0,47.0,-0.33242500295776106,-0.1729747900753129
2024-12-11,711.21,363578391.09084,0.0,47.0,-0.37406906005663954,-0.12807004483328877
2024-12-12,705.77,412636064.68138,0.0,47.0,-0.21973250137461878,-0.09470002143632184
2024-12-13,725.72,392046785.60903,0.0,47.0,-0.1969431026442201,-0.04608073394729528
2024-12-14,715.79,246341704.54359,0.0,47.0,-0.49933431492631897,-0.12232744192916689
2024-12-15,718.87,201977197.65233,0.0,47.0,-0.4550668924847446,-0.12869678090093073
2024-12-16,720.58,346826686.35011,0.0,47.0,0.053141691063228275,-0.0894690032744232
2024-12-17,717.69,364062746.7002,0.0,47.0,0.1716343977684358,-0.07671183039488705
2024-12-18,686.38,513577858.41071,0.0,47.0,-0.06727467907422137,-0.05160978243644698
2024-12-19,665.62,570986179.2514,0.0,47.0,-0.016230520565882978,-0.0629300240618329
2024-12-20,678.6,641954913.39672,0.0,47.0,0.044736583581227285,-0.058497387985187776
2024-12-21,663.49,356262914.98044,0.0,47.0,-0.5,-0.0647279859761074
2024-12-22,649.77,219106651.6007,0.0,47.0,-0.5,-0.014620936516332561
2024-12-23,694.16,407676502.73876,0.0,47.0,-0.18308798019062528,0.13744391832148262
2024-12-24,696.9,267684126.6879,0.0,47.0,-0.4042144723873448,0.08283292974837675
2024-12-25,702.72,163663370.11294,0.0,47.0,-0.308611930448097,0.06306877676391354
2024-12-26,689.4,266171547.7022,0.0,47.0,-0.006531868260541224,0.10572733124834022
2024-12-27,691.85,241387898.60907,0.0,47.0,-0.11322031309636899,0.11075272498070565
2024-12-28,722.13,246552528.75129,0.0,47.0,0.24168595367785825,0.2177109669758257
2024-12-29,694.71,170580495.58564,0.0,47.0,-0.0006556698521393289,0.1687518959325629
2024-12-30,705.36,207719498.60121,0.0,47.0,-0.1632405331931021,0.07631195837757732
2024-12-31,702.3,166146690.59762,0.0,47.0,-0.24837046355656717,0.11862704980758765
2025-01-01,707.84,95912659.04516,0.0,47.0,-0.32873103574387125,0.11188321244487853
2025-01-02,706.25,206642127.74701,0.0,47.0,0.0010938543020347496,0.023970881496541363
2025-01-03,714.88,206214578.80261,0.0,47.0,0.07632392750293558,-0.015613419585446042
2025-01-04,713.41,119663318.91078,0.0,47.0,-0.4307757523841615,-0.08544143724633924
2025-01-05,709.29,81589551.0974,0.0,47.0,-0.33282426494189254,-0.05671348583320679
2025-01-06,729.42,259202689.33863,0.0,47.0,0.49050619521124106,-0.135321738401315
2025-01-07,698.01,311205654.41287,0.0,47.0,0.4843164194181835,-0.08442803829954215
2025-01-08,696.03,295988402.30722,0.0,47.0,0.2970081314431986,-0.04328161114247031
2025-01-09,685.48,229395154.56301,0.0,47.0,-0.03229759012278642,0.03258426195534603
2025-01-10,693.21,162476464.702,0.0,47.0,-0.30089357187448007,0.009618368145906553
2025-01-11,696.7,61027521.95983,0.0,47.0,-0.5,0.0268766519933179
2025-01-12,693.34,54271115.40096,0.0,47.0,-0.5,0.03266696602020036
2025-01-13,688.64,260749933.34469,0.0,47.0,0.0016083895408620097,0.03880781277344081
2025-01-14,698.89,110907862.84401,0.0,47.0,-0.2115672635560616,0.010643811309275275
2025-01-15,714.59,198505959.43022,0.0,47.0,0.18852380508797137,-0.06105367218576596
2025-01-16,708.1,190449199.40963,0.0,47.0,0.1961762566047759,-0.09466393060955047
2025-01-17,721.76,208863892.21405,0.0,47.0,0.30087436638194964,-0.11506975613104009
2025-01-18,709.52,261042036.22393,0.0,47.0,0.332961323458835,-0.17368928728780997
2025-01-19,683.19,494826558.77689,0.0,47.0,0.5,-0.1728399521834385
2025-01-20,682.51,460253770.23451,0.0,47.0,0.4772054653756168,-0.18120977798914928
2025-01-21,692.21,201877994.17057,0.0,47.0,-0.10902586611025825,-0.21760141729994054
2025-01-22,695.52,152163801.08273,0.0,47.0,-0.287611171403058,-0.11724181275769663
2025-01-23,689.74,227449444.31795,0.0,47.0,-0.106185796664571,-0.13032784812025855
2025-01-24,680.45,192311060.58876,0.0,47.0,-0.350878455696923,-0.12970921553156933
2025-01-25,686.4,96002980.7489,0.0,47.0,-0.46912257395368145,-0.06881708736813796
2025-01-26,667.37,133335964.38517,0.0,47.0,-0.35805229561410656,-0.07174213526976336
2025-01-27,679.74,319943135.41218,0.0,47.0,0.20093496124411034,-0.0046518129555130905
2025-01-28,661.29,136320412.20259,0.0,47.0,-0.4723415131305435,0.0012626656029013361
2025-01-29,667.97,171429451.13217,0.0,47.0,-0.35133667335602337,-0.07973390172035089
2025-01-30,677.53,98572665.66848,0.0,47.0,-0.39707165226874497,-0.051045052140981095
2025-01-31,677.47,129837529.78904,0.0,47.0,-0.23608899466388342,0.03779259922041889
2025-02-01,652.94,118479169.50354,0.0,47.0,-0.45709254796121923,-0.018996346545229414
2025-02-02,617.8,319686544.33016,0.0,47.0,-0.018411164371051225,-0.05267703384564437
2025-02-03,617.21,761429704.70862,0.0,39.0,0.48749323683184,-0.16920371957320945
2025-02-04,572.69,320290589.1865,0.0,45.0,-0.5,-0.197454930403129
2025-02-05,569.55,129716884.83023,0.0,38.0,-0.5,-0.1573930882288419
2025-02-06,571.72,193969742.34818,0.0,35.0,-0.5,-0.15633658038152776
2025-02-07,577.71,129451341.96099,0.0,35.0,-0.5,-0.17886198322727442
2025-02-08,612.39,297489199.61406,0.0,35.0,-0.19912254326182277,-0.04091865610204737
2025-02-09,615.81,486494461.58509,0.0,35.0,0.3566089914034919,0.018897243723094093
2025-02-10,618.65,218954195.88323,0.0,35.0,-0.0405863381772447,0.08159810274686063
2025-02-11,642.11,310084181.73871,0.0,37.0,0.5,0.28304174922672654
2025-02-12,696.93,547344272.16887,0.0,35.0,0.5,0.4212674112780479
2025-02-13,664.72,1235503153.47365,0.0,40.0,0.5,0.3242198884928422
2025-02-14,659.71,435455485.36749,0.0,38.0,0.5,0.26328650205449033
2025-02-15,662.21,169188074.94996,0.0,41.0,0.17869178168903282,0.13937900921533242
2025-02-16,673.1,242885041.45402,0.0,41.0,0.3175253145842063,0.1932092321929182
2025-02-17,667.51,217073600.40769,0.0,38.0,0.25233567654078265,0.19184386001168763
2025-02-18,648.18,237605531.27277,0.0,38.0,-0.0668153036045081,0.021129470748484813
2025-02-19,653.38,230093608.31893,0.0,37.0,-0.4440271873967846,-0.09993080371146279
2025-02-20,656.36,140683645.98812,0.0,40.0,-0.28351868103959565,-0.06028216496530048
2025-02-21,647.47,207737127.35011,0.0,43.0,-0.2507601383519503,-0.010061193079236475
2025-02-22,668.57,197901565.80744,0.0,38.0,-0.11127423810424314,0.04008887453416654
2025-02-23,658.42,110014935.59318,0.0,40.0,-0.330019061804101,-0.046529661351236484
2025-02-24,614.2,228275603.70987,0.0,40.0,-0.49748573684592534,-0.07146066496919179
2025-02-25,623.49,393335861.56722,0.0,29.0,-0.12234334365174378,0.06997012555739524
2025-02-26,611.57,263292239.55094,0.0,26.0,-0.3675075914315994,0.12851188619847953
2025-02-27,605.41,180214548.10665,0.0,20.0,-0.5,0.12136689156168079
2025-02-28,588.07,348100030.61127,0.0,21.0,0.032801708739915336,0.06255103965336817
2025-03-01,607.93,174627265.35593,0.0,20.0,-0.5,0.03581945250778995
2025-03-02,623.94,290922261.43101,0.0,22.0,-0.02137077949292618,-0.06342992140206838
2025-03-03,576.1,296931073.33352,0.0,39.0,-0.07446637782866244,-0.00757879256831262
2025-03-04,584.01,277254366.05704,0.0,24.0,-0.1690444674559407,-0.09510354362023432
2025-03-05,598.24,122536170.87545,0.0,25.0,-0.4928450119464986,-0.19447493308285613
2025-03-06,596.5,134753375.22754,0.0,30.0,-0.4106605456159586,-0.15275882328476786
2025-03-07,594.77,172750428.92419,0.0,30.0,-0.13467518888768282,-0.03534784109965594
2025-03-08,593.1,69991200.96482,0.0,25.0,-0.5,-0.0524583163412351
2025-03-09,554.65,140015234.56134,0.0,24.0,-0.5,0.0650625959031843
2025-03-10,531.49,225187261.71934,0.0,17.0,-0.3728296654996303,0.021997118490388656
2025-03-11,551.61,377448189.6883,0.0,15.0,0.24016940584992985,-0.011303215371953446
2025-03-12,569.87,205368085.28517,0.0,19.0,-0.2704162921874361,0.05803438433523089
2025-03-13,579.8,379822302.22007,0.0,21.0,0.31065966779482107,0.14006863665164282
2025-03-14,587.76,124194131.58567,0.0,18.0,-0.33455644818578856,0.04137010193912283
2025-03-15,619.83,153638521.26638,0.0,22.0,0.04648271235526849,0.13383771800043598
2025-03-16,602.2,154620391.15023,0.0,24.0,0.2800086532455208,0.12587393713002504
2025-03-17,631.69,372213621.75484,0.0,22.0,0.5,0.23928079342511044
2025-03-18,627.81,280327124.87383,0.0,25.0,0.5,0.2815384477278309
2025-03-19,618.7,246061914.58732,0.0,23.0,0.5,0.09570761281883389
2025-03-20,630.47,363283126.57964,0.0,31.0,0.5,0.0981628188813426
2025-03-21,635.17,165876355.89652,0.0,27.0,0.2141023846841379,0.15880979954570673
2025-03-22,627.01,88175594.70204,0.0,27.0,-0.36308309010847145,0.034973647215104986
2025-03-23,623.79,96944430.59188,0.0,27.0,-0.19469227695557584,-0.013261187251686568
2025-03-24,637.08,193512028.36247,0.0,31.0,-0.055055097589736646,-0.06597546613989902
2025-03-25,629.82,353137599.65513,0.0,34.0,0.37468571641118636,-0.10670416484873524
2025-03-26,617.99,139017120.22607,0.0,34.0,-0.23668956052919324,-0.0037512767213170317
2025-03-27,637.36,471692258.54266,0.0,33.0,0.5,-0.04958710143783085
2025-03-28,619.81,199721001.67967,0.0,33.0,-0.2091824749954312,-0.05634680578581519
2025-03-29,602.99,154421898.07789,0.0,27.0,-0.3961393884930009,-0.04818149066451305
2025-03-30,602.2,118304368.03307,0.0,24.0,-0.4580520472508462,0.01656801319022083
2025-03-31,604.81,152922764.81958,0.0,24.0,-0.4196330133649525,0.01179699138666912
2025-04-01,611.13,346421089.82224,0.0,24.0,0.17174341037659252,-0.008212709198165191
2025-04-02,590.68,240612013.9548,0.0,29.0,-0.16918304262826134,0.012707981582580352
2025-04-03,592.67,303406596.77059,0.0,24.0,-0.11890088797041168,-0.048091478592217296
2025-04-04,597.71,105181815.22505,0.0,25.0,-0.45286932538378405,-0.058649720277475836
2025-04-05,593.13,51106827.24289,0.0,27.0,-0.4773922285670371,-0.05422736446045917
2025-04-06,555.54,189035699.70554,0.0,27.0,-0.4563835887236264,-0.05883718805044902
2025-04-07,554.6,397028708.94978,0.0,17.0,-0.014555118891367569,-0.08398183884589483
2025-04-08,553.72,118512835.45122,0.0,19.0,-0.5,0.019635966163591645
2025-04-09,582.32,213004910.74643,0.0,15.0,-0.0848006119408316,-0.030704188340895167
2025-04-10,578.03,212832786.45699,0.0,25.0,-0.08429579418443853,0.037260462570483766
2025-04-11,585.93,101866043.54306,0.0,21.0,-0.37167063332251027,-0.02830658956622112
2025-04-12,597.29,89655284.516,0.0,27.0,-0.2511485457685915,-0.02760431878026859
2025-04-13,584.28,85200185.56801,0.0,32.0,-0.027843958377899214,-0.03245048148100649
2025-04-14,584.54,90513576.06251,0.0,29.0,0.01778174509378133,-0.029173238752907338
2025-04-15,579.52,83039414.125,0.0,31.0,-0.00593706059097962,-0.098671065552836
2025-04-16,582.8,101484755.50647,0.0,29.0,-0.15209610561176293,-0.03261048457495752
2025-04-17,590.49,89134723.84238,0.0,30.0,-0.054010464615529524,-0.09106192680709446
2025-04-18,591.71,113223034.09646,0.0,32.0,-0.03429319695318407,-0.005463719142961843
2025-04-19,591.73,57098589.6793,0.0,32.0,-0.32035283760314454,-0.013929399826874134
2025-04-20,592.77,68276647.28278,0.0,33.0,-0.13333078900355136,-0.0048268432354627855
2025-04-21,597.34,103304762.56314,0.0,34.0,0.07250396645610857,-0.02535242304925278
2025-04-22,618.51,173308242.979,0.0,38.0,0.5,-0.0997429126560907
2025-04-23,605.71,191839028.68921,0.0,52.0,0.5,-0.15131305439590959
2025-04-24,601.55,122518204.22908,0.0,53.0,0.23532698414394598,-0.17520073305201178
2025-04-25,599.91,155796837.88555,0.0,52.0,0.42648962059243806,-0.21292360877069827
2025-04-26,607.23,83138818.02772,0.0,53.0,-0.06015616817653999,-0.1721369977491034
2025-04-27,603.46,73282794.69697,0.0,53.0,-0.16480286001234995,-0.16515619588676111
2025-04-28,606.16,86833971.50822,0.0,51.0,-0.07792039418662888,-0.14175045219556637
2025-04-29,601.0,143146651.13683,0.0,53.0,0.08993131460421833,-0.07403869059403867
2025-04-30,599.88,126352033.11528,0.0,52.0,0.046936151001374826,-0.02951621489559697
2025-05-01,599.63,94008927.36652,0.0,51.0,-0.16109326007993244,-0.05978694510923521
2025-05-02,600.69,84772654.30253,0.0,55.0,-0.18818248408952162,-0.04491633354752622
2025-05-03,599.36,60296742.70511,0.0,56.0,-0.4410226156650988,-0.05188412533259101
2025-05-04,586.03,85298964.66439,0.0,53.0,-0.3531323289041075,-0.06903778849489206
2025-05-05,597.61,119371782.25071,0.0,49.0,-0.032302913489316964,-0.022368955678232716
2025-05-06,602.57,128368850.19364,0.0,50.0,0.15527147890663648,-0.049460011519537606
2025-05-07,602.7,117132375.09366,0.0,53.0,0.1442485421596686,-0.0513061857157564
2025-05-08,629.17,236647691.95012,0.0,53.0,0.5,-0.04183315753453831
2025-05-09,666.29,306980185.05931,0.0,70.0,0.5,0.09280851975621118
2025-05-10,663.9,294150052.77147,0.0,71.0,0.5,0.028560542417913837
2025-05-11,651.15,210577921.77225,0.0,75.0,0.5,0.0134879277080997
2025-05-12,660.07,392542282.91301,0.0,73.0,0.5,0.03892123543517556
2025-05-13,664.13,272901658.76016,0.0,71.0,0.5,0.054177164343995
2025-05-14,652.47,190546608.72786,0.0,74.0,0.42835706660379513,0.03164578500021564
2025-05-15,651.88,204057655.69996,0.0,71.0,0.2135460451712767,0.06246533690831857
2025-05-16,646.76,131210358.66972,0.0,69.0,-0.350234331476708,-0.06817737074848673
2025-05-17,639.51,90893253.2512,0.0,68.0,-0.5,-0.041361810596838744
2025-05-18,651.53,122348372.20883,0.0,66.0,-0.26001779102601663,-0.0437099928248883
2025-05-19,649.62,135603856.35643,0.0,71.0,-0.30438701319172345,-0.0858005643842763
2025-05-20,650.0,109772099.60261,0.0,68.0,-0.40970333970491746,-0.09531217641347678
2025-05-21,673.31,311660393.95119,0.0,69.0,0.4770933265881831,-0.05468404347334266
2025-05-22,686.57,266404901.15309,0.0,73.0,0.42635070907673767,-0.04646482694018017
2025-05-23,656.98,231427488.3675,0.0,76.0,0.14563183309913258,-0.04290346087131258
2025-05-24,668.01,110606139.47037,0.0,67.0,-0.07322181103555508,-0.0007637724795741541
2025-05-25,669.44,112315213.63574,0.0,67.0,-0.12110067173311223,0.007071697409811506
2025-05-26,674.29,121339916.24473,0.0,69.0,-0.019178537048204186,0.0028079590386522746
2025-05-27,686.91,223248228.18154,0.0,68.0,0.5,0.07448303150987678
2025-05-28,686.89,145022738.54658,0.0,68.0,0.011888658496885904,0.07430633201285208
2025-05-29,675.02,178247626.81514,0.0,65.0,-0.01941882362882838,0.07569499172518679
2025-05-30,655.36,146064088.43998,0.0,61.0,-0.09477317263887007,0.0571792784377656
2025-05-31,658.01,103495185.93207,0.0,55.0,-0.3542774322866543,0.028894289343307067
2025-06-01,660.77,86198532.12636,0.0,56.0,-0.39814935598319906,0.03576987805981835
2025-06-02,665.93,94585715.4531,0.0,57.0,-0.337890377489734,0.040572156448721364
2025-06-03,661.59,105542302.93054,0.0,58.0,-0.4119741958138389,-0.008339773463644562
2025-06-04,663.23,83119492.0917,0.0,57.0,-0.4785115827455387,-0.011646402866900551
2025-06-05,633.32,176686621.86037,0.0,55.0,-0.06393189903752533,-0.04625139920867927
2025-06-06,642.7,108901056.43203,0.0,46.0,-0.23917884015415836,-0.04446222128669586
2025-06-07,650.82,58781736.18277,0.0,52.0,-0.4970685081029949,-0.04021599972115042
2025-06-08,652.0,47052170.18367,0.0,55.0,-0.5,-0.0282688983523518
2025-06-09,665.58,83644611.37634,0.0,55.0,-0.20354633816090875,-0.08427643342841695
2025-06-10,673.51,117408553.72931,0.0,64.0,0.14880875086896594,-0.05691766750076965
2025-06-11,667.43,119080780.42267,0.0,65.0,0.11961352714689673,-0.06275741174347349
2025-06-12,654.75,101339742.7784,0.0,61.0,0.1606035721096664,-0.014348418496463733
2025-06-13,655.35,145072177.3044,0.0,54.0,0.4915360189988803,0.005264562592667055
2025-06-14,645.61,60587334.88062,0.0,52.0,-0.37490624633507547,-0.01340503458488862
2025-06-15,648.19,51386018.57671,0.0,50.0,-0.3990004204687838,-0.009039150914767813
2025-06-16,650.74,81319264.39316,0.0,51.0,-0.22829432915912526,0.01832033770790842
2025-06-17,648.08,119391370.60418,0.0,53.0,-0.006856654064663931,0.028284781849893248
2025-06-18,644.77,92747657.02993,0.0,48.0,-0.20711824189852648,0.001283368196500545
2025-06-19,644.65,51715724.58785,0.0,48.0,-0.42965425698569965,-0.0116762374456012
2025-06-20,641.61,92391446.73424,0.0,48.0,-0.05495332052220602,0.010273148139431365
2025-06-21,628.97,91039970.44005,0.0,43.0,-0.11413148229801055,0.010959867701502812
2025-06-22,615.81,150461464.40226,0.0,40.0,0.2667138991271798,-0.012211957370910076
