timestamp,close,volume_24h,funding_rate,fear_greed,holder_trend,narrative_score
2025-08-09,0.8042,676265.4657,0.0,58.0,0.3910931626144317,0.15349490909537966
2025-08-10,0.7886,781943.2186,0.0,59.0,0.22969670730655506,0.03569630031427451
2025-08-11,0.7689,869200.6353,0.0,62.0,0.07426055549967524,-0.07140618316783987
2025-08-12,0.7976,1148999.4364,0.0,60.0,0.5,0.029970032455208795
2025-08-13,0.8125,3103005.7299,0.0,63.0,0.5,-0.006164538522410723
2025-08-14,0.7769,1422721.5972,0.0,68.0,0.1662548109856313,-0.02680256971915207
2025-08-15,0.7734,983478.9636,0.0,59.0,-0.14521191440064588,-0.07017374819349231
2025-08-16,0.7916,668622.0665,0.0,57.0,-0.21707267778483513,-0.04710729457000529
2025-08-17,0.7876,452463.3158,0.0,57.0,-0.243330097497661,0.029133513829266766
2025-08-18,0.7673,646558.2975,0.0,56.0,-0.16542732211556424,0.03727443711265477
2025-08-19,0.7444,1249657.1597,0.0,53.0,-0.22737940405035323,-0.012516268248887963
2025-08-20,0.7627,615367.5025,0.0,45.0,-0.48613025810925226,0.023963946600351616
2025-08-21,0.7703,2315493.0352,0.0,50.0,0.44185658580001613,0.08098624387847853
2025-08-22,0.7987,1965066.9536,0.0,46.0,0.4609817895860571,0.07234635747850526
2025-08-23,0.796,1028744.7245,0.0,56.0,-0.05344772811460828,0.04421604538769053
2025-08-24,0.7815,1087715.1731,0.0,53.0,-0.10601145518339482,0.051141131592453926
2025-08-25,0.7441,1053868.8122,0.0,50.0,-0.23816441110868347,0.04475449490218475
2025-08-26,0.7725,1002903.1634,0.0,43.0,0.08563429147182257,0.09516021630407367
2025-08-27,0.7581,1130830.158,0.0,47.0,-0.021468152014476383,0.040605785567241925
2025-08-28,0.7541,939531.4736,0.0,45.0,-0.18907111789685477,-0.04325086780042375
2025-08-29,0.7352,983210.6896,0.0,47.0,-0.45559869188934726,-0.012627620828559838
2025-08-30,0.7383,507473.8469,0.0,39.0,-0.5,-0.030251522755992744
2025-08-31,0.7368,429297.8859,0.0,40.0,-0.5,-0.021927792440408878
2025-09-01,0.727,773642.734,0.0,39.0,-0.2920099699199211,-0.03007664424540346
2025-09-02,0.7341,1066092.7184,0.0,39.0,-0.24745313233098123,-0.09005464598863999
2025-09-03,0.7369,1489743.6103,0.0,42.0,0.07526836465159797,-0.06390506511550731
2025-09-04,0.7192,635515.6442,0.0,44.0,-0.5,-0.05993953371443439
2025-09-05,0.7244,405314.6267,0.0,41.0,-0.5,-0.0715027493505529
2025-09-06,0.7214,279340.1967,0.0,41.0,-0.5,-0.07099103463692114
2025-09-07,0.7283,313235.1501,0.0,40.0,-0.4472049786471114,-0.07648775823620224
2025-09-08,0.7311,900757.6115,0.0,42.0,0.1331578013007973,-0.040494420746732374
2025-09-09,0.7338,797955.2426,0.0,44.0,0.029562934830750863,-0.0063257770421842885
2025-09-10,0.7563,1698569.0441,0.0,43.0,0.5,0.012291774524877841
2025-09-11,0.8101,6803247.6697,0.0,47.0,0.5,0.16695439485034624
2025-09-12,0.8092,1975660.9458,0.0,50.0,0.5,0.13708104658798792
2025-09-13,0.8196,1516429.7466,0.0,53.0,0.5,0.1682385035260512
2025-09-14,0.7988,1350360.9231,0.0,52.0,0.4695768888438983,0.11926702523286181
2025-09-15,0.7837,1184430.8149,0.0,51.0,0.3091981017692975,0.08527547509358868
2025-09-16,0.7922,785413.3755,0.0,50.0,0.27798716643180943,0.06517341454910008
2025-09-17,0.7893,1408452.372,0.0,51.0,0.21375352216121954,0.04360970939927711
2025-09-18,0.9375,21192200.2002,0.0,51.0,0.5,0.2869779284048706
2025-09-19,1.1778,105773704.525,0.0,52.0,0.5,0.6
2025-09-20,1.4396,86129618.6788,0.0,48.0,0.5,0.6
2025-09-21,1.2224,45557143.9808,0.0,48.0,0.5,0.6
2025-09-22,1.1877,24230436.3438,0.0,47.0,0.5,0.6
2025-09-23,1.1979,22550651.5355,0.0,40.0,0.5,0.6
2025-09-24,1.2029,35364660.3302,0.0,39.0,0.5,0.6
2025-09-25,1.1729,15638165.6517,0.0,41.0,0.5,0.6
2025-09-26,1.2436,16233799.2176,0.0,32.0,0.17937490900848435,0.21531925904687554
2025-09-27,1.2815,12104474.1929,0.0,34.0,-0.5,-0.11505434601202946
2025-09-28,1.3247,12686905.3509,0.0,34.0,0.26611903983775104,0.2206305190372626
2025-09-29,1.3217,8923115.2516,0.0,39.0,0.36771012516283286,0.1961574292705519
2025-09-30,1.2386,8051547.745,0.0,43.0,-0.04313866913394901,0.03134239323625465
2025-10-01,1.3188,9536180.8927,0.0,42.0,0.2741766210104181,0.09936181443325642
2025-10-02,1.3292,15331765.0351,0.0,51.0,0.5,0.05485937799080354
2025-10-03,1.3746,12110832.7236,0.0,57.0,0.36892192063646756,-0.0189481538165861
2025-10-04,1.462,12384634.017,0.0,59.0,0.5,0.04901902978349204
2025-10-05,1.3937,9705500.2872,0.0,58.0,0.03449114551477822,-0.097643612021308
2025-10-06,1.5752,38331494.4963,0.0,59.0,0.5,0.2025733048671241
2025-10-07,1.6337,19602884.8881,0.0,62.0,0.5,0.5102433633124264
2025-10-08,1.5174,26005634.2562,0.0,55.0,0.5,0.22173586124926326
2025-10-09,1.5363,27245173.1419,0.0,58.0,0.5,0.29281477988788573
2025-10-10,1.269,27280305.4183,0.0,54.0,-0.051596420410300214,0.0011020145331748221
2025-10-11,1.2953,15829684.9134,0.0,35.0,-0.5,-0.03609175303375278
2025-10-12,1.4581,18762679.7257,0.0,31.0,0.26338752135207233,0.2304681964872295
2025-10-13,1.439,14840535.0804,0.0,40.0,-0.5,-0.020633755777861307
2025-10-14,1.4131,13426546.7686,0.0,42.0,-0.5,-0.13316891783730012
2025-10-15,1.3702,12091389.6769,0.0,37.0,-0.5,0.009424466146153776
2025-10-16,1.3282,11367002.2628,0.0,32.0,-0.5,-0.04950911179209294
2025-10-17,1.2935,10291265.0438,0.0,28.0,-0.19081413065313396,0.15109985787554692
2025-10-18,1.351,8156028.6598,0.0,25.0,-0.12539494963857462,0.14853492055261253
2025-10-19,1.3528,8357092.1106,0.0,27.0,-0.5,-0.03455134516231584
2025-10-20,1.3141,6837795.7686,0.0,30.0,-0.5,-0.0931191954877908
2025-10-21,1.2434,8494885.2457,0.0,33.0,-0.5,-0.1564768738309148
2025-10-22,1.2197,6796554.9574,0.0,29.0,-0.5,-0.16197019296521908
2025-10-23,1.2608,6878015.3897,0.0,28.0,-0.5,-0.13631513117200367
2025-10-24,1.2671,4744718.4728,0.0,32.0,-0.5,-0.12675648875132972
2025-10-25,1.2789,3384802.6903,0.0,34.0,-0.5,-0.1899798541787534
2025-10-26,1.2689,4494892.5563,0.0,36.0,-0.5,-0.23295781887254985
2025-10-27,1.256,4894595.529,0.0,42.0,-0.5,-0.15312276794698287
2025-10-28,1.2524,4754887.7915,0.0,42.0,-0.24204119986372014,-0.07048901196854818
2025-10-29,1.232,3905981.2537,0.0,39.0,-0.2893578738930894,-0.02545550685067255
2025-10-30,1.2155,9092943.4291,0.0,34.0,0.17929905919086186,-0.039967258029494745
2025-10-31,1.2507,5057152.2324,0.0,31.0,-0.23508263937415744,-0.0007179808849531177
2025-11-01,1.2777,3985565.3416,0.0,33.0,-0.29999895083728984,0.025856870903449014
2025-11-02,1.2449,4575851.45,0.0,35.0,-0.26349284669851225,0.03233154529834792
2025-11-03,1.1522,6799306.8424,0.0,36.0,-0.20138933568197942,-0.03340046232072269
2025-11-04,1.1567,10456193.5767,0.0,27.0,0.3111967529908286,0.049146616200309357
2025-11-05,1.2012,4535077.6838,0.0,20.0,-0.27179663304020474,0.061544411086254414
2025-11-06,1.209,7830091.7217,0.0,24.0,0.28826897932920287,0.11812044255160314
2025-11-07,1.2922,7619621.0395,0.0,21.0,0.41620531241410313,0.18075100971955171
2025-11-08,1.2771,3961087.9504,0.0,25.0,-0.2702574842674925,0.14048305310806053
2025-11-09,1.274,3816701.7895,0.0,24.0,-0.1592926688221754,0.15201009189752468
2025-11-10,1.305,3691167.4454,0.0,29.0,0.3892821404477375,0.27596345677564593
2025-11-11,1.2188,4637354.9885,0.0,31.0,0.12372507726619891,0.07659979125497873
2025-11-12,1.183,3316525.568,0.0,26.0,-0.38684794889300417,0.01264420104358388
2025-11-13,1.1671,3343143.0213,0.0,25.0,-0.44474320525921895,-0.0366724436522019
2025-11-14,1.1521,4702256.164,0.0,22.0,-0.5,-0.04758929812143009
2025-11-15,1.1779,1936312.4178,0.0,16.0,-0.5,-0.024054794187628126
2025-11-16,1.1277,2308789.8529,0.0,18.0,-0.5,-0.029876129811960528
2025-11-17,1.1126,2548414.4959,0.0,17.0,-0.5,-0.034591531078710824
2025-11-18,1.163,3073047.433,0.0,15.0,-0.40368313756606056,0.10440306766317486
2025-11-19,1.137,3935960.3068,0.0,16.0,-0.2142363675722304,0.12093256561499577
2025-11-20,1.0893,2504800.1541,0.0,15.0,-0.5,0.12858049802795413
2025-11-21,1.0556,5538481.0015,0.0,11.0,0.17630946224709132,0.032589128718632177
2025-11-22,1.048,1709657.5579,0.0,10.0,-0.5,0.006570347052608394
2025-11-23,1.0581,2104223.4304,0.0,10.0,-0.5,0.03424011644172076
2025-11-24,1.082,1465572.4864,0.0,12.0,-0.5,0.029906663071340267
2025-11-25,1.1021,1887229.753,0.0,15.0,-0.5,0.01555527641810861
2025-11-26,1.0893,1816403.4318,0.0,15.0,-0.4470592097935195,-0.06051054062662553
2025-11-27,1.0624,1215365.358,0.0,18.0,-0.4564936042602227,-0.15781218853458
2025-11-28,1.0408,2083114.581,0.0,20.0,-0.16467879246230488,-0.1633941156101386
2025-11-29,1.0144,1116305.5221,0.0,20.0,-0.48324529892147855,-0.20721202651681958
2025-11-30,1.0115,1206387.2561,0.0,20.0,-0.49044538579868147,-0.16939071545204487
2025-12-01,0.9436,3707546.9857,0.0,20.0,-0.32691756540049277,-0.2102053419549197
2025-12-02,1.0086,7868120.0456,0.0,16.0,0.3707455454040336,-0.25913290685656376
2025-12-03,1.0741,4460558.284,0.0,22.0,0.18862968089278087,-0.09302275377189573
2025-12-04,1.0362,2379562.4788,0.0,27.0,-0.18028893631549991,-0.06561655870261673
2025-12-05,1.0035,2348074.9863,0.0,25.0,-0.2088456073551236,-0.03733416684876323
2025-12-06,1.0179,1185871.7506,0.0,21.0,-0.1967813295726187,0.041385387051335876
2025-12-07,1.0015,1940168.0543,0.0,22.0,-0.1374851711447616,-0.020554155432972454
2025-12-08,0.9939,1877441.7385,0.0,24.0,0.1625587431626691,0.005824211056304485
2025-12-09,1.0187,2321211.4751,0.0,25.0,0.014159194202345744,-0.010667956044331017
2025-12-10,1.0045,1881259.5981,0.0,30.0,-0.4338047378209712,-0.09931578955567621
2025-12-11,0.9832,1964159.0112,0.0,29.0,-0.36253129585328925,-0.11175230940163128
2025-12-12,0.9642,1367621.8065,0.0,29.0,-0.39195634036686644,-0.09933514147575684
2025-12-13,0.9753,1204110.4357,0.0,26.0,-0.4343422149243092,-0.10618618727262175
2025-12-14,0.9721,2079837.8498,0.0,27.0,-0.2377301284756681,-0.009524866976455382
2025-12-15,0.98,3276461.3346,0.0,24.0,0.04955422043990333,0.06475935330469818
2025-12-16,0.9747,1846063.7508,0.0,22.0,-0.32350745006130954,0.017530850717957236
2025-12-17,0.8998,2306365.319,0.0,25.0,-0.3514467346848993,-0.08300135971078171
2025-12-18,0.8503,3927681.1741,0.0,22.0,0.054370224250051,-0.1190777835422856
2025-12-19,0.8364,3042748.8048,0.0,21.0,-0.3254103119582725,-0.2178648550782618
2025-12-20,0.8434,2305432.1882,0.0,27.0,-0.5,-0.2288339408044313
2025-12-21,0.8318,1638077.3476,0.0,28.0,-0.5,-0.299692968475914
2025-12-22,0.8398,1638890.1947,0.0,29.0,-0.5,-0.3367682277228543
2025-12-23,0.833,1741791.4084,0.0,29.0,-0.5,-0.2821650691014239
2025-12-24,0.8309,1321809.3062,0.0,27.0,-0.5,-0.18621974331635371
2025-12-25,0.7823,3700884.3614,0.0,28.0,0.08598242623050217,-0.19990921206622558
2025-12-26,0.8364,4198236.3833,0.0,27.0,0.5,0.017413356987433515
2025-12-27,0.8644,2511684.5961,0.0,28.0,0.115963114869186,0.06075101687414741
2025-12-28,0.8616,1195779.7789,0.0,29.0,-0.20609096647577657,0.08758143739644253
2025-12-29,0.8607,1926599.0174,0.0,30.0,-0.014257313353876894,0.08100028839182438
2025-12-30,0.8724,2008442.6845,0.0,29.0,0.11864539493799359,0.07174869755871605
2025-12-31,0.8681,1431968.2788,0.0,32.0,-0.04346113451094069,0.09002578029039898
2026-01-01,0.8817,931466.4581,0.0,31.0,0.26441909777748224,0.21712010906355372
2026-01-02,0.8909,1420023.6377,0.0,34.0,0.14001837436250078,0.07021779471923661
2026-01-03,0.8782,976886.1659,0.0,38.0,-0.20765613403897265,-0.03068056999357882
2026-01-04,0.9187,2174437.8873,0.0,40.0,0.4037623716416574,0.051204484099108605
2026-01-05,0.9343,1212969.3481,0.0,42.0,0.21446979386424017,0.019194198127455486
2026-01-06,0.9414,1896475.7947,0.0,49.0,0.3876661406147608,0.03923871572187032
2026-01-07,0.9174,1325122.9667,0.0,49.0,0.10141175843675765,0.02878924624170498
2026-01-08,0.9114,1156219.7378,0.0,43.0,-0.03683466091121848,0.016469934016777987
2026-01-09,0.8956,518906.9428,0.0,41.0,-0.494537872015985,-0.0038085378336312203
2026-01-10,0.8853,517902.3282,0.0,40.0,-0.430045891716457,0.018890671241202472
2026-01-11,0.8719,490067.697,0.0,40.0,-0.5,-0.09060632254714829
2026-01-12,0.8785,776693.3673,0.0,41.0,-0.5,-0.06482342506231253
2026-01-13,0.9105,1071949.2459,0.0,41.0,-0.20243789084567532,-0.10118965181133999
2026-01-14,0.9197,1352086.2207,0.0,52.0,0.14664459328000182,-0.11730118818838653
2026-01-15,0.9466,2421995.6558,0.0,54.0,0.5,-0.021654344028664063
2026-01-16,0.9577,3432716.6532,0.0,50.0,0.5,0.030346324848423922
2026-01-17,0.9445,1153944.1998,0.0,50.0,0.24847200633511302,0.031136021984803808
2026-01-18,0.9348,1154669.0575,0.0,49.0,0.29908627833539764,0.0858410377799208
2026-01-19,0.9261,3113768.6673,0.0,45.0,0.5,0.07912544825528345
2026-01-20,0.8545,1534552.1164,0.0,42.0,-0.2737229210686809,0.02343332487630123
2026-01-21,0.8668,1363254.5563,0.0,32.0,-0.3100818583661974,0.03961771947159343
2026-01-22,0.875,800325.7715,0.0,34.0,-0.5,-0.02481745371711197
2026-01-23,0.8628,884439.5294,0.0,34.0,-0.5,-0.07362801454167944
2026-01-24,0.8621,406729.614,0.0,35.0,-0.5,-0.049994756563706
2026-01-25,0.8432,689281.5942,0.0,34.0,-0.5,-0.0464625306943951
2026-01-26,0.847,738562.0651,0.0,29.0,-0.5,-0.0783295797474639
2026-01-27,0.8622,790638.8642,0.0,35.0,-0.15756697264096164,-0.000576922549563097
2026-01-28,0.8829,902554.0693,0.0,37.0,-0.06146730091205463,0.04060775806586281
2026-01-29,0.8364,1109664.5728,0.0,38.0,-0.2817121002233415,0.021408054074849803
2026-01-30,0.8212,1331343.1924,0.0,28.0,-0.15246916027469765,0.022760721608902523
2026-01-31,0.7418,2877339.5436,0.0,26.0,-0.08844126239563543,-0.04407984365466855
2026-02-01,0.6707,1988893.4293,0.0,18.0,-0.5,-0.18526936948991723
2026-02-02,0.6571,2916797.5365,0.0,15.0,-0.5,-0.2308897256431539
2026-02-03,0.6669,3151318.0821,0.0,17.0,-0.5,-0.1509590166254393
2026-02-04,0.7089,4711274.4204,0.0,14.0,-0.2686656324320945,-0.032808214627933596
2026-02-05,0.5739,5442153.5476,0.0,11.0,-0.5,-0.11403956509770108
2026-02-06,0.5515,5275910.832,0.0,5.0,-0.5,-0.33213083914377073
2026-02-07,0.534,3077323.8885,0.0,8.0,-0.5,-0.3201882390292887
2026-02-08,0.5287,2486632.2443,0.0,8.0,-0.5,-0.25095581948314827
2026-02-09,0.5224,1431095.9235,0.0,9.0,-0.5,-0.19152347238761003
2026-02-10,0.4819,2114181.0659,0.0,10.0,-0.5,-0.3719128313928688
2026-02-11,0.4671,3473355.5664,0.0,9.0,-0.5,-0.5158953851809855
2026-02-12,0.5231,4837936.2312,0.0,8.0,-0.08847662307092868,-0.2839272682800835
2026-02-13,0.5074,2813274.2852,0.0,8.0,-0.5,-0.11101011035516106
2026-02-14,0.5273,1786346.0772,0.0,11.0,-0.39387943886016785,-0.04049483874242932
2026-02-15,0.5169,1223912.4565,0.0,13.0,-0.5,-0.0020445331002321154
2026-02-16,0.5411,1514000.6488,0.0,12.0,-0.1445838702774725,0.10711034300045652
2026-02-17,0.569,3143705.3859,0.0,13.0,0.5,0.4003511233715644
2026-02-18,0.5419,1422409.2963,0.0,12.0,0.5,0.33880404473859316
2026-02-19,0.5175,929043.2064,0.0,11.0,-0.41656327736811033,-0.04348826227098779
2026-02-20,0.5318,1114344.4634,0.0,12.0,-0.0615875143611434,0.1204003203468762
2026-02-21,0.517,849235.3937,0.0,14.0,-0.4195136503188333,0.013838869106149732
2026-02-22,0.5179,739901.799,0.0,14.0,-0.2957690811338718,0.038422044029491564
2026-02-23,0.4976,900602.7385,0.0,14.0,-0.5,-0.03779736248707555
2026-02-24,0.4982,698983.8158,0.0,11.0,-0.5,-0.14677793122221194
2026-02-25,0.5109,1358227.7735,0.0,11.0,-0.36499069847742366,-0.16036521807995063
2026-02-26,0.4967,1073923.0534,0.0,16.0,-0.33219242273218974,-0.09475731517264263
2026-02-27,0.5098,1981959.1348,0.0,16.0,0.0924426252892675,-0.0195826322086865
2026-02-28,0.4956,1277258.499,0.0,14.0,-0.2186874923694364,-0.05328456329587339
2026-03-01,0.493,1730515.7147,0.0,16.0,-0.0569887267568511,-0.04095838251457007
2026-03-02,0.4878,1323574.5565,0.0,15.0,-0.09892954177900143,-0.16850434557556393
2026-03-03,0.4806,719690.4885,0.0,20.0,-0.5,-0.20427825833764413
2026-03-04,0.5026,1972784.6414,0.0,19.0,0.44977697270951167,-0.1701255946055047
2026-03-05,0.4989,853658.4315,0.0,25.0,-0.20109474389220475,-0.09206858210820634
2026-03-06,0.4961,744179.6322,0.0,20.0,-0.4042618856699786,-0.12181544621485663
2026-03-07,0.477,418685.5094,0.0,18.0,-0.5,-0.08371025348666894
2026-03-08,0.4821,621533.968,0.0,17.0,-0.4068902221196808,-0.05014002925084693
2026-03-09,0.4884,632690.0469,0.0,21.0,-0.26473431687331767,0.014021833495952096
2026-03-10,0.4893,428587.8,0.0,25.0,-0.27281688014205663,-0.01093242705010855
2026-03-11,0.4972,482008.6483,0.0,26.0,-0.3438534073337734,0.04662843108506087
2026-03-12,0.4985,576299.5116,0.0,28.0,-0.2192922989948146,0.008253333616550229
2026-03-13,0.5033,946623.9463,0.0,30.0,0.09557090332931507,-0.05365789309553337
2026-03-14,0.508,976082.3795,0.0,31.0,0.3804863724326263,0.012558008211370097
2026-03-15,0.5258,1399461.2492,0.0,36.0,0.5,-0.026195501968130586
2026-03-16,0.5441,1285739.1387,0.0,45.0,0.5,0.03951051130710548
2026-03-17,0.5265,1287942.1879,0.0,43.0,0.5,0.03880713335464936
2026-03-18,0.5181,948052.0092,0.0,34.0,0.319433539060368,0.05401944862582697
2026-03-19,0.5128,792113.3048,0.0,30.0,0.11398841847686206,0.07470493140472945
2026-03-20,0.5018,416674.2279,0.0,32.0,-0.348807844348075,0.005861418458840362
2026-03-21,0.4927,944056.0475,0.0,30.0,-0.05415216797312983,0.00418639399044074
2026-03-22,0.4858,661001.8158,0.0,25.0,-0.5,-0.016017164513975946
2026-03-23,0.5034,817730.3349,0.0,32.0,-0.4082928085268873,-0.04335560236971525
2026-03-24,0.4937,352518.4755,0.0,33.0,-0.5,-0.033873917140700316
2026-03-25,0.5035,587217.7557,0.0,35.0,-0.39199360755582885,-0.058885933866484885
2026-03-26,0.4852,1070528.136,0.0,29.0,-0.09931753632821935,-0.07590714003506505
2026-03-27,0.4529,765778.2638,0.0,23.0,-0.5,-0.07850615153473606
2026-03-28,0.4377,2253302.0613,0.0,23.0,0.23407652626354625,-0.14951729988789553
2026-03-29,0.4284,709120.3796,0.0,23.0,-0.5,-0.1818432983156757
2026-03-30,0.421,807757.0879,0.0,25.0,-0.5,-0.21147241297619424
2026-03-31,0.3622,8676006.3601,0.0,30.0,-0.31261140691365386,-0.4683027349667148
2026-04-01,0.3879,4874516.4404,0.0,32.0,-0.5,-0.36883619753729335
2026-04-02,0.3944,3791293.1736,0.0,28.0,-0.5,-0.31852998889977746
2026-04-03,0.3967,1748038.649,0.0,28.0,-0.5,-0.2649542773901714
2026-04-04,0.3999,1170399.0227,0.0,30.0,-0.5,-0.20054361838451773
2026-04-05,0.3904,934062.2633,0.0,35.0,-0.5,-0.2690027621536957
2026-04-06,0.3815,857209.9577,0.0,35.0,-0.5,-0.24921644892858286
2026-04-07,0.4027,856281.3631,0.0,47.0,0.3987295135493376,0.11702816121877202
2026-04-08,0.3957,1133961.8174,0.0,43.0,-0.029813250037213496,-0.046579510999321005
2026-04-09,0.3996,735007.8013,0.0,45.0,-0.11303885551946255,-0.11969464827984622
2026-04-10,0.4059,541314.0179,0.0,49.0,-0.08544704814080661,-0.1327695181946158
2026-04-11,0.4184,1035712.1224,0.0,50.0,0.10697720680606089,-0.07813672542622552
2026-04-12,0.4059,602921.245,0.0,42.0,0.01919632623800563,0.029957768597440815
2026-04-13,0.4178,374578.7725,0.0,54.0,0.272530582523527,0.028673722831560777
2026-04-14,0.3996,1037602.5129,0.0,53.0,-0.12364718741759453,-0.07677540044442543
2026-04-15,0.4002,718631.3289,0.0,55.0,-0.08273817917767098,-0.08250563543044853
2026-04-16,0.4268,1191130.792,0.0,56.0,0.5,0.042351063233252884
2026-04-17,0.4272,1078631.0808,0.0,62.0,0.5,-0.007689158014849262
2026-04-18,0.4098,762945.9596,0.0,57.0,-0.2081851908981256,-0.11363049307843287
2026-04-19,0.4012,710658.195,0.0,50.0,-0.20804068615458862,-0.10969411025016806
2026-04-20,0.4171,1022935.1576,0.0,55.0,0.2108403481003735,-0.04159378895367172
2026-04-21,0.4118,317143.599,0.0,57.0,-0.3633701443294557,0.0015830115666153333
2026-04-22,0.4092,424111.1076,0.0,61.0,-0.23660842863150439,-0.04507035535739545
2026-04-23,0.4152,351452.3865,0.0,60.0,-0.5,-0.13693985908072426
2026-04-24,0.4394,2463360.7763,0.0,43.0,0.5,0.047641068539247655
2026-04-25,0.4442,951828.8202,0.0,44.0,0.471325150991902,0.11680485970356402
2026-04-26,0.4437,552260.1599,0.0,46.0,0.3647555549994328,0.08027518651820076
2026-04-27,0.4362,266015.9011,0.0,43.0,-0.0835432003745396,0.05122793680150872
2026-04-28,0.4305,252353.9088,0.0,41.0,-0.05330347881629455,0.09064734340802882
2026-04-29,0.4295,577021.2492,0.0,39.0,0.1426564366486764,0.16057087189428798
2026-04-30,0.4225,475948.6351,0.0,40.0,-0.04515683686674782,0.08400025832221325
2026-05-01,0.4258,248028.3469,0.0,44.0,-0.374907368653663,-0.08240955280144724
2026-05-02,0.4211,105290.0056,0.0,46.0,-0.5,-0.13136565806845946
2026-05-03,0.4262,652945.3744,0.0,45.0,-0.17982771138698764,-0.07661966197708514
2026-05-04,0.4299,449346.68,0.0,47.0,-0.1383285524111863,-0.09324275410594107
2026-05-05,0.4346,298803.4052,0.0,49.0,-0.09523381125587918,-0.1004856386531432
2026-05-06,0.4458,522125.5568,0.0,50.0,0.15817177909917082,-0.07366258094705236
2026-05-07,0.4591,1096919.619,0.0,48.0,0.5,0.0773907992020999
2026-05-08,0.4696,487387.3369,0.0,48.0,0.5,0.15557030652183634
2026-05-09,0.467,647787.2158,0.0,50.0,0.5,0.1673808351973607
2026-05-10,0.4927,1386962.9657,0.0,52.0,0.5,0.2193639659714819
2026-05-11,0.5146,3910231.7769,0.0,52.0,0.5,0.3468471261473298
2026-05-12,0.5175,2700406.5194,0.0,49.0,0.5,0.39141426315643657
2026-05-13,0.5054,1176934.1573,0.0,47.0,0.5,0.3197719130522989
2026-05-14,0.5054,514653.2017,0.0,50.0,0.3632414970081359,0.17460125858672093
2026-05-15,0.4945,901697.0717,3.1835e-05,45.0,0.2192425567488437,0.13298166474614348
2026-05-16,0.5023,1654601.1623,3.373e-05,43.0,0.5,0.21390455670390418
2026-05-17,0.4932,725023.1266,3.655166666666667e-05,40.0,-0.12900415796831755,0.11764563928871952
2026-05-18,0.4807,401639.8836,3.345e-05,39.0,-0.5,-0.015690862132205163
2026-05-19,0.4642,333740.3207,1.56e-05,39.0,-0.5,-0.11481254393742124
2026-05-20,0.4642,393795.1624,3.7768333333333336e-05,39.0,-0.5,-0.11862359676406253
2026-05-21,0.4675,384060.4058,4.711833333333334e-05,40.0,-0.5,-0.06428603614937267
2026-05-22,0.4483,676285.4374,5e-05,35.0,-0.5,-0.09651120529390034
2026-05-23,0.4576,530339.5843,2.8493333333333334e-05,38.0,-0.5,-0.14225320329755853
2026-05-24,0.4494,226248.3417,4.270333333333334e-05,39.0,-0.5,-0.16747558176612865
2026-05-25,0.4523,299285.8421,5e-05,40.0,-0.5,-0.12647613792281676
2026-05-26,0.4502,482199.2499,3.595666666666667e-05,37.0,-0.2571396550603346,-0.03677857865085521
2026-05-27,0.4419,527749.3472,5e-05,34.0,-0.27974720051772217,-0.016057592722793945
2026-05-28,0.443,490358.2885,5e-05,32.0,-0.33129379509505325,-0.0017919435573714448
2026-05-29,0.4461,507062.6675,4.8366666666666666e-05,33.0,-0.05747984150109283,0.045221780338587036
2026-05-30,0.4591,367687.1424,2.9296666666666667e-05,35.0,-0.16943941258039807,0.08128050175808088
2026-05-31,0.455,487431.0797,4.2825000000000004e-05,35.0,0.19598994784060292,0.11291463793758894
2026-06-01,0.4477,682821.6135,5e-05,31.0,0.4652759067069401,0.13260717160432556
2026-06-02,0.4409,942915.9022,5e-05,25.0,0.5,0.20020165714990878
2026-06-03,0.4549,398324.23,5e-05,23.0,-0.023041821281764296,0.3357111701557449
2026-06-04,0.4561,628904.0761,4.523e-05,20.0,0.33386146031755204,0.32352279229888636
2026-06-05,0.3746,1656479.3089,3.826333333333334e-05,16.0,0.10651688811816074,0.017156520935358355
2026-06-06,0.3422,713966.5439,1.7245000000000002e-05,13.0,-0.5,-0.15736256591058262
2026-06-07,0.3706,933879.7198,2.3458333333333335e-05,15.0,-0.5,-0.0902298489518365
2026-06-08,0.3844,573744.376,4.223833333333334e-05,15.0,-0.5,-0.04967296911148056
2026-06-09,0.3772,519680.0686,5e-05,14.0,-0.5,-0.1382423846334142
2026-06-10,0.3833,459278.3784,5e-05,14.0,-0.5,-0.23273499140201515
2026-06-11,0.3899,634223.9395,5e-05,16.0,-0.5,-0.2821477179596765
2026-06-12,0.3891,325912.2217,5e-05,18.0,-0.10537552808070294,-0.00524658230292907
2026-06-13,0.393,344143.8091,4.744166666666667e-05,20.0,0.4621814217746426,0.17952004255506449
2026-06-14,0.4046,744816.4852,3.4985e-05,23.0,0.5,0.10723917168550301
2026-06-15,0.42,764326.4909,5e-05,25.0,0.5,0.08241960031324602
2026-06-16,0.4094,212257.5551,4.0355e-05,24.0,0.06752700170487286,0.04291670650709456
2026-06-17,0.4061,138719.0967,5e-05,24.0,-0.08710807624996575,-0.0005190983443035257
